&0 216
04 241
05 381
06 279
08 305
10 343
12 368

PLSRJ3: Plug Short 300#
#0 171
#5 203
$0 232
$5 257
&0 298
04 321
06 419
08 435
10 473
12 518

PLSBW1: Plug Short 150#
$0 267
$5 305
&0 330
04 356
05 381
06 457
08 521
10 559
12 635

PLSBW3: Plug Short 300#
$0 267
$5 305
&0 330
04 356
06 457
08 521
10 559
12 635

PLSTH1: Plug Short 150#
$0 184
$5 0
&0 254

PLSTH3: Plug Short 300#
!5 108
!7 108
#0 114
#2 140
#5 140
$0 184
&0 254

PLLRF1: Plug Long 150#
#0 178
#5 222
$0 267
$5 298
&0 343
04 432
06 533
08 635
10 787
12 914

PLLRF3: Plug Long 300#
#0 190
#5 241
$0 283
$5 330
&0 387
04 457
06 559
08 686
10 825
12 965

PLLRF6: Plug Long 600#
#0 254
#5 317
$0 330
$5 381
&0 444
04 508
06 660
08 794
10 940
12 1067

PLLRF9: Plug Long 900#
#5 356
$0 381
$5 432
&0 470
04 559
06 737
08 813
10 965
12 1118

PLLRF5: Plug Long 1500#
$0 391
$5 454
&0 524
04 625
06 787
08 889
10 1067
12 1219

PLLRJ1: Plug Long 150#
#0 190
#5 235
$0 279
$5 311
&0 356
04 444
06 546
08 648
10 800
12 927

PLLRJ3: Plug Long 300#
#0 203
#5 254
$0 298
$5 346
&0 403
04 473
06 575
08 702
10 841
12 981

PLLRJ6: Plug Long 600#
#0 254
#5 317
$0 333
$5 384
&0 448
04 511
06 664
08 797
10 943
12 1070

PLLRJ9: Plug Long 900#
#5 356
$0 384
$5 435
&0 473
04 562
06 740
08 816
10 968
12 1121

PLLRJ5: Plug Long 1500#
$0 394
$5 457
&0 527
04 629
06 794
08 899
10 1076
12 1235

PLLBW1: Plug Long 150#
#0 190
#5 241
$0 283
$5 330
&0 387
04 457
06 559
08 686
10 825
12 965

PLLBW6: Plug Long 600#
04 559
06 711
08 845
10 1016
12 1067

/* Flange       Thred                         Sock */
/*    150#      150#   300#   600#   800#    150#  300#   600#   800# */
((("0  "))(("63 ")("63 ")("56 ")("87 "))(("   ")("   ")("56 ")("79 "))) /*"1/2"*/
((("0  "))(("71 ")("71 ")("59 ")("97 "))(("   ")("   ")("59 ")("86 "))) /*"3/4"*/
((("0  "))(("97 ")("97 ")("71 ")("114"))(("   ")("   ")("71 ")("105"))) /*"1"  */
((("0  "))(("102")("102")("83 ")("116"))(("   ")("   ")("83 ")("127"))) /*"11/2*/
((("178"))(("112")("111")("100")("127"))(("   ")("   ")("100")("140"))) /*"2"  */
((("190"))(("191")("   ")("   ")("   "))(("   ")("   ")("   ")("   "))) /*"21/2*/
((("203"))(("203")("   ")("   ")("   "))(("   ")("   ")("   ")("   "))) /*"3"  */
((("228"))(("0  ")("   ")("   ")("   "))(("   ")("   ")("   ")("   "))) /*"4"  */
((("0  "))(("0  ")("   ")("   ")("   "))(("   ")("   ")("   ")("   "))) /*"5"  */
((("267"))(("0  ")("   ")("   ")("   "))(("   ")("   ")("   ")("   "))) /*"6"  */
((("292"))(("0  ")("   ")("   ")("   "))(("   ")("   ")("   ")("   "))) /*"8"  */
((("330"))(("0  ")("   ")("   ")("   "))(("   ")("   ")("   ")("   "))) /*"10" */
((("356"))(("0  ")("   ")("   ")("   "))(("   ")("   ")("   ")("   "))) /*"12" */
((("381"))(("0  ")("   ")("   ")("   "))(("   ")("   ")("   ")("   "))) /*"14" */
((("406"))(("0  ")("   ")("   ")("   "))(("   ")("   ")("   ")("   "))) /*"16" */






BASRF1: Ball Short 150#
!5 108
!7 117
#0 127
#2 140
#5 165
$0 178
$5 190
&0 203
04 229
06 267
08 292
10 330
12 356
14 381
16 406

BASRF3: Ball Short 300#
#5 190
$0 216
$5 241
&0 283
04 305
06 403
08 419
10 457
12 502
14 571
16 610
18 660
20 711
24 813

BASRJ1: Ball Short 150#
!5 119
!7 130
#0 140
#2 152
#5 178
$0 190
$5 203
&0 216
04 241
06 279
08 305
10 343
12 368
14 394
16 419

BASRJ3: Ball Short 300#
#5 203
$0 232
$5 257
&0 298
04 321
06 419
08 435
10 473
12 518
14 587
16 625
18 676
20 730
24 835

BASBW1: Ball Short 150#
#5 190
$0 216
$5 241
&0 283
04 305
06 403
08 419
10 457
12 502
14 571
16 610
18 660
20 711
24 813

BASBW3: Ball Short 300#
#5 190
$0 216
$5 241
&0 283
04 305
06 403
08 419
10 457
12 502
14 571
16 610
18 660
20 711
24 813

BTVRF1: Butterfly 150# BTVRF3: Butterfly 300#
$0 ((("41 ")("   ")("   ")("
$5 ((("44 ")("   ")("   ")("
&0 ((("44 ")("   ")("   ")("
04 ((("51 ")("56 ")("73 ")("
05 ((("54 ")("0  ")("76 ")("
06 ((("54 ")("59 ")("76 ")("
08 ((("63 ")("67 ")("102")("
10 ((("63 ")("75 ")("121")("
12 ((("76 ")("79 ")("146")("
14 ((("76 ")("117")("159")("
16 ((("102")("130")("171")("
18 ((("108")("149")("197")("
20 ((("127")("162")("210")("
22 ((("0  ")("0  ")("0  ")("
24 ((("151")("184")("235")("
30 ((("168")("225")("   ")("
36 ((("200")("254")("   ")("


















BTVRF6: Butterfly 600#













CTVRF1: Control 150#
#0 184
#5 222
$0 254
$5 276
&0 298
04 352
06 451
08 543

CTVRF3: Control 300#
!5 190
!7 194
#0 197
#5 235
$0 267
$5 292
&0 317
04 368
06 473
08 568

CTVRF6: Control 600#
!5 203
!7 206
#0 210
#5 251
$0 286
$5 311
&0 337
04 394
06 508
08 610

CTVRJ1: Control 150#
#0 197
#5 235
$0 267
$5 289
&0 311
04 365
06 464
08 556

CTVRJ3: Control 300#
!5 202
!7 206
#0 210
#5 248
$0 283
$5 308
&0 333
04 384
06 489
08 584

CTVRJ6: Control 600#
!5 202
!7 206
#0 210
#5 251
$0 289
$5 314
&0 340
04 397
06 511
08 613

CTWRF1: Control Wafer 150#
!7 76
#0 102
#5 114
$0 124
&0 165
04 194
06 229
08 243
10 297
12 338
16 400

CTWRF3: Control Wafer 300#
!7 76
#0 102
#5 114
$0 124
&0 165
04 194
06 229
08 243
10 297
12 338
16 400

CTWRF6: Control Wafer 600#
!7 76
#0 102
#5 114
$0 124
&0 165
04 194
06 229
08 243
10 297
12 338
16 400

NDVRF1: Needle 150#
06 0

DFVRF1: Diaphragm 150#
06 0

TWPRF1: 3-Way Plug 150#
#5 114
$0 114
&0 178
04 178
06 229
08 267
10 311

TWPRF3: 3-Way Plug 300#
#5 121
$0 119
$5 0
&0 178
04 206
05 0
06 248
08 292
10 311

TWPRF6: 3-Way Plug 600#
$0 152
$5 0
&0 197
04 229

TWPTH3: 3-Way Plug 300#
!5 60
!7 60
#0 60
#2 0
#5 87
$0 87

ANVRF1: Angle 150#
!5 57
!7 63
#0 70
#2 76
#5 83
$0 102
$5 108
&0 121
04 146
05 178
06 203
08 248
10 311
12 349
14 394
16 457

ANVRF3: Angle 300#
!5 76
!7 89
#0 102
#2 108
#5 114
$0 133
$5 146
&0 159
04 178
05 200
06 222
08 279
10 311
12 356

ANVRF6: Angle 600#
!5 83
!7 95
#0 108
#2 114
#5 121
$0 146
$5 165
&0 178
04 216
05 254
06 279
08 330
10 394
12 419

ANVRF9: Angle 900#
!7 114
#0 127
#2 140
#5 152
$0 184
$5 210
&0 190
04 229
05 279
06 305
08 368
10 419
12 483
14 514
16 660
18 737
20 825
24 991

ANVRF5: Angle 1500#
!5 108
!7 114
#0 127
#2 140
#5 152
$0 184
$5 210
&0 235
04 273
05 337
06 352
08 416
10 495
12 565
14 629

ANVRF2: Angle 2500#
!5 132
!7 137
#0 154
#2 175
#5 192
$0 225
$5 254
&0 289
04 337
05 397
06 457
08 511
10 635
12 711

ANVRJ1: Angle 150#
!5 63
!7 70
#0 76
#2 83
#5 89
$0 108
$5 114
&0 127
04 152
05 184
06 210
08 254
10 317
12 356
14 400
16 464

ANVRJ3: Angle 300#
!5 82
!7 95
#0 108
#2 114
#5 121
$0 141
$5 154
&0 167
04 186
05 208
06 230
08 287
10 319
12 364

ANVRJ6: Angle 600#
!7 95
#0 108
#2 114
#5 121
$0 148
$5 167
&0 179
04 217
05 256
06 281
08 332
10 395
12 421

ANVRJ9: Angle 900#
!7 114
#0 127
#2 140
#5 152
$0 186
$5 211
&0 192
04 230
05 281
06 306
08 370
10 421
12 491
14 519
16 665
18 743
20 832
24 1000

ANVRJ5: Angle 1500#
!5 108
!7 114
#0 127
#2 140
#5 152
$0 186
$5 211
&0 237
04 275
05 338
06 356
08 421
10 500
12 573
14 638

ANVRJ2: Angle 2500#
!5 132
!7 137
#0 154
#2 176
#5 194
$0 227
$5 257
&0 292
04 341
05 403
06 464
08 519
10 646
12 722

ANVBW1: Angle 150#
!5 57
!7 63
#0 70
#2 76
#5 83
$0 102
$5 108
&0 121
04 146
05 178
06 203
08 248
10 311
12 349
14 394
16 457

ANVBW3: Angle 300#
!5 76
!7 89
#0 102
#2 108
#5 114
$0 133
$5 146
&0 159
04 178
05 200
06 222
08 279
10 311
12 356

ANVBW6: Angle 600#
!5 83
!7 95
#0 108
#2 114
#5 121
$0 146
$5 165
&0 178
04 216
05 254
06 279
08 330
10 394
12 419

ANVBW9: Angle 900#
!7 114
#0 127
#2 140
#5 152
$0 184
$5 210
&0 190
04 229
05 279
06 305
08 368
10 419
12 483
14 521
16 660
18 737
20 825
24 991

ANVBW5: Angle 1500#
!5 108
!7 114
#0 127
#2 140
#5 152
$0 184
$5 210
&0 235
04 273
05 337
06 352
08 415
10 495
12 565
14 629

ANVBW2: Angle 2500#
!5 132
!7 137
#0 154
#2 175
#5 192
$0 225
$5 254
&0 289
04 337
05 397
06 457
08 511
10 635
12 711

ANSBW6: Angle 600#
$0 108
$5 127
&0 152
04 178
05 216
06 254

ANSBW9: Angle 900#
&0 152
04 178
05 216
06 254
08 330
10 394
12 457
14 495

PSVRF11: PSV 150#(inlet) x 150#(outlet)
;Si So Lin L2out
#0 $0:105x114
#5 $0:124x121 $5:124x121 &0:130x124
$0 &0:137x124
&0 04:156x162
04 06:178x184
06 08:240x241
08 10:276x279
10 14:380x370

PSVRF31: PSV 300# x 150#
#0 $0:105x114
#5 $0:124x121 $5:124x121 &0:130x124
$0 &0:137x124
$5 04:137x143
&0 04:156x162
04 06:178x184
06 08:240x241 10:240x267
08 10:276x279
10 14:380x370

PSVRF61: PSV 600# x 150#
#0 $0:105x114
#5 $0:124x121 $5:124x121
$0 &0:154x162
$5 &0:156x171 04:156x143
&0 04:156x162
04 06:178x184
06 08:240x241 10:240x267

PSVRF91: PSV 900# x 150#
$0 &0:154x162
&0 04:184x181 06:198x216
04 06:196x222

PSVRF93: PSV 900# x 300#
#5 $0:104x140 $5:124x152

PSVRF51: PSV 1500# x 150#
04 06:197x222

PSVRF53: PSV 1500# x 300#
#5 $0:105x140 $5:124x152
$0 &0:156x172
&0 04:184x181 06:197x216

PSVRF23: PSV 2500# x 300#
#5 04:140x165
$0 &0:156x172

